#1 byte J-ASCII
#original is here, but not used, since i want to support a normal ascii keyboard!
#０１２３４５６７８９
#ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ
#ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ

#1 byte 0-9
01;0
E45307;匇
E45308;匈
E45309;匉
E4530A;匊
E4530B;匋
E4530C;匌
E4530D;匍
E4530E;匎
E4530F;匏
E45310;匐
E45311;匑
E45312;匒
E45313;匓
E45314;匔
E45315;匕
E45316;化
E45317;北
E45318;匘
E45319;匙
E4531A;匚
E4531B;匛
E4531C;匜
E4531D;匝
E4531E;匞
E4531F;匟
E45320;匠
E45321;匡
E45322;匢
E45323;匣
E45324;匤
E45325;匥
E45326;匦
E45327;匧
E45328;匨
E45329;匩
E4532A;匪
E4532B;匫
E4532C;匬
E4532D;匭
E4532E;匮
E4532F;匯
E45330;匰
E45331;匱
E45332;匲
E45333;匳
E45334;匴
E45335;匵
E45336;匶
E45337;匷
E45338;匸
E45339;匹
E4533A;区
E4533B;医
E4533C;匼
E4533D;匽
E4533E;匾
E4533F;匿
E45340;區
E45341;十
E45342;卂
E45343;千
E45344;卄
E45345;卅
E45346;卆
E45347;升
E45348;午
E45349;卉
E4534A;半
E4534B;卋
E4534C;卌
E4534D;卍
E4534E;华
E4534F;协
E45350;卐
E45351;卑
E45352;卒
E45353;卓
E45354;協
E45355;单
E45356;卖
E45357;南
E45358;単
E45359;卙
E4535A;博
E4535B;卛
E4535C;卜
E4535D;卝
E4535E;卞
E4535F;卟
E45360;占
E45361;卡
E45362;卢
E45363;卣
E45364;卤
E45365;卥
E45366;卦
E45367;卧
E45368;卨
E45369;卩
E4536A;卪
E4536B;卫
E4536C;卬
E4536D;卭
E4536E;卮
E4536F;卯
E45370;印
E45371;危
E45372;卲
E45373;即
E45374;却
E45375;卵
E45376;卶
E45377;卷
E45378;卸
E45379;卹
E4537A;卺
E4537B;卻
E4537C;卼
E4537D;卽
E4537E;卾
E4537F;卿
E45380;厀
E45381;厁
E45382;厂
E45383;厃
E45384;厄
E45385;厅
E45386;历
E45387;厇
E45388;厈
E45389;厉
E4538A;厊
E4538B;压
E4538C;厌
E4538D;厍
E4538E;厎
E4538F;厏
E45390;厐
E45391;厑
E45392;厒
E45393;厓
E45394;厔
E45395;厕
E45396;厖
E45397;厗
E45398;厘
E45399;厙
E4539A;厚
E4539B;厛
E4539C;厜
E4539D;厝
E4539E;厞
E4539F;原
E453A0;厠
E453A1;厡
E453A2;厢
E453A3;厣
E453A4;厤
E453A5;厥
E453A6;厦
E453A7;厧
E453A8;厨
E453A9;厩
E453AA;厪
E453AB;厫
E453AC;厬
E453AD;厭
E453AE;厮
E453AF;厯
E453B0;厰
E453B1;厱
E453B2;厲
E453B3;厳
E453B4;厴
E453B5;厵
E453B6;厶
E453B7;厷
E453B8;厸
E453B9;厹
E453BA;厺
E453BB;去
E453BC;厼
E453BD;厽
E453BE;厾
E453BF;县
E453C0;叀
E453C1;叁
E453C2;参
E453C3;參
E453C4;叄
E453C5;叅
E453C6;叆
E453C7;叇
E453C8;又
E453C9;叉
E453CA;及
E453CB;友
E453CC;双
E453CD;反
E453CE;収
E453CF;叏
E453D0;叐
E453D1;发
E453D2;叒
E453D3;叓
E453D4;叔
E453D5;叕
E453D6;取
E453D7;受
E453D8;变
E453D9;叙
E453DA;叚
E453DB;叛
E453DC;叜
E453DD;叝
E453DE;叞
E453DF;叟
E453E0;叠
E453E1;叡
E453E2;叢
E453E3;口
E453E4;古
E453E5;句
E453E6;另
E453E7;叧
E453E8;叨
E453E9;叩
E453EA;只
E453EB;叫
E453EC;召
E453ED;叭
E453EE;叮
E453EF;可
E453F0;台
E453F1;叱
E453F2;史
E453F3;右
E453F4;叴
E453F5;叵
E453F6;叶
E453F7;号
E453F8;司
E453F9;叹
E453FA;叺
E453FB;叻
E453FC;叼
E453FD;叽
E453FE;叾
E453FF;叿
E45400;吀
E45401;吁
E45402;吂
E45403;吃
E45404;各
E45405;吅
E45406;吆
E45407;吇
E45408;合
E45409;吉
E4540A;吊
E4540B;吋
E4540C;同
E4540D;名
E4540E;后
E4540F;吏
E45410;吐
E45411;向
E45412;吒
E45413;吓
E45414;吔
E45415;吕
E45416;吖
E45417;吗
E45418;吘
E45419;吙
E4541A;吚
E4541B;君
E4541C;吜
E4541D;吝
E4541E;吞
E4541F;吟
E45420;吠
E45421;吡
E45422;吢
E45423;吣
E45424;吤
E45425;吥
E45426;否
E45427;吧
E45428;吨
E45429;吩
E4542A;吪
E4542B;含
E4542C;听
E4542D;吭
E4542E;吮
E4542F;启
E45430;吰
E45431;吱
E45432;吲
E45433;吳
E45434;吴
E45435;吵
E45436;吶
E45437;吷
E45438;吸
E45439;吹
E4543A;吺
E4543B;吻
E4543C;吼
E4543D;吽
E4543E;吾
E4543F;吿
E45440;呀
E45441;呁
E45442;呂
E45443;呃
E45444;呄
E45445;呅
E45446;呆
E45447;呇
E45448;呈
E45449;呉
E4544A;告
E4544B;呋
E4544C;呌
E4544D;呍
E4544E;呎
E4544F;呏
E45450;呐
E45451;呑
E45452;呒
E45453;呓
E45454;呔
E45455;呕
E45456;呖
E45457;呗
E45458;员
E45459;呙
E4545A;呚
E4545B;呛
E4545C;呜
E4545D;呝
E4545E;呞
E4545F;呟
E45460;呠
E45461;呡
E45462;呢
E45463;呣
E45464;呤
E45465;呥
E45466;呦
E45467;呧
E45468;周
E45469;呩
E4546A;呪
E4546B;呫
E4546C;呬
E4546D;呭
E4546E;呮
E4546F;呯
E45470;呰
E45471;呱
E45472;呲
E45473;味
E45474;呴
E45475;呵
E45476;呶
E45477;呷
E45478;呸
E45479;呹
E4547A;呺
E4547B;呻
E4547C;呼
E4547D;命
E4547E;呾
E4547F;呿
E45480;咀
E45481;咁
E45482;咂
E45483;咃
E45484;咄
E45485;咅
E45486;咆
E45487;咇
E45488;咈
E45489;咉
E4548A;咊
E4548B;咋
E4548C;和
E4548D;咍
E4548E;咎
E4548F;咏
E45490;咐
E45491;咑
E45492;咒
E45493;咓
E45494;咔
E45495;咕
E45496;咖
E45497;咗
E45498;咘
E45499;咙
E4549A;咚
E4549B;咛
E4549C;咜
E4549D;咝
E4549E;咞
E4549F;咟
E454A0;咠
E454A1;咡
E454A2;咢
E454A3;咣
E454A4;咤
E454A5;咥
E454A6;咦
E454A7;咧
E454A8;咨
E454A9;咩
E454AA;咪
E454AB;咫
E454AC;咬
E454AD;咭
E454AE;咮
E454AF;咯
E454B0;咰
E454B1;咱
E454B2;咲
E454B3;咳
E454B4;咴
E454B5;咵
E454B6;咶
E454B7;咷
E454B8;咸
E454B9;咹
E454BA;咺
E454BB;咻
E454BC;咼
E454BD;咽
E454BE;咾
E454BF;咿
E454C0;哀
E454C1;品
E454C2;哂
E454C3;哃
E454C4;哄
E454C5;哅
E454C6;哆
E454C7;哇
E454C8;哈
E454C9;哉
E454CA;哊
E454CB;哋
E454CC;哌
E454CD;响
E454CE;哎
E454CF;哏
E454D0;哐
E454D1;哑
E454D2;哒
E454D3;哓
E454D4;哔
E454D5;哕
E454D6;哖
E454D7;哗
E454D8;哘
E454D9;哙
E454DA;哚
E454DB;哛
E454DC;哜
E454DD;哝
E454DE;哞
E454DF;哟
E454E0;哠
E454E1;員
E454E2;哢
E454E3;哣
E454E4;哤
E454E5;哥
E454E6;哦
E454E7;哧
E454E8;哨
E454E9;哩
E454EA;哪
E454EB;哫
E454EC;哬
E454ED;哭
E454EE;哮
E454EF;哯
E454F0;哰
E454F1;哱
E454F2;哲
E454F3;哳
E454F4;哴
E454F5;哵
E454F6;哶
E454F7;哷
E454F8;哸
E454F9;哹
E454FA;哺
E454FB;哻
E454FC;哼
E454FD;哽
E454FE;哾
E454FF;哿
E45500;唀
E45501;唁
E45502;唂
E45503;唃
E45504;唄
E45505;唅
E45506;唆
E45507;唇
E45508;唈
E45509;唉
E4550A;唊
E4550B;唋
E4550C;唌
E4550D;唍
E4550E;唎
E4550F;唏
E45510;唐
E45511;唑
E45512;唒
E45513;唓
E45514;唔
E45515;唕
E45516;唖
E45517;唗
E45518;唘
E45519;唙
E4551A;唚
E4551B;唛
E4551C;唜
E4551D;唝
E4551E;唞
E4551F;唟
E45520;唠
E45521;唡
E45522;唢
E45523;唣
E45524;唤
E45525;唥
E45526;唦
E45527;唧
E45528;唨
E45529;唩
E4552A;唪
E4552B;唫
E4552C;唬
E4552D;唭
E4552E;售
E4552F;唯
E45530;唰
E45531;唱
E45532;唲
E45533;唳
E45534;唴
E45535;唵
E45536;唶
E45537;唷
E45538;唸
E45539;唹
E4553A;唺
E4553B;唻
E4553C;唼
E4553D;唽
E4553E;唾
E4553F;唿
E45540;啀
E45541;啁
E45542;啂
E45543;啃
E45544;啄
E45545;啅
E45546;商
E45547;啇
E45548;啈
E45549;啉
E4554A;啊
E4554B;啋
E4554C;啌
E4554D;啍
E4554E;啎
E4554F;問
E45550;啐
E45551;啑
E45552;啒
E45553;啓
E45554;啔
E45555;啕
E45556;啖
E45557;啗
E45558;啘
E45559;啙
E4555A;啚
E4555B;啛
E4555C;啜
E4555D;啝
E4555E;啞
E4555F;啟
E45560;啠
E45561;啡
E45562;啢
E45563;啣
E45564;啤
E45565;啥
E45566;啦
E45567;啧
E45568;啨
E45569;啩
E4556A;啪
E4556B;啫
E4556C;啬
E4556D;啭
E4556E;啮
E4556F;啯
E45570;啰
E45571;啱
E45572;啲
E45573;啳
E45574;啴
E45575;啵
E45576;啶
E45577;啷
E45578;啸
E45579;啹
E4557A;啺
E4557B;啻
E4557C;啼
E4557D;啽
E4557E;啾
E4557F;啿
E45580;喀
E45581;喁
E45582;喂
E45583;喃
E45584;善
E45585;喅
E45586;喆
E45587;喇
E45588;喈
E45589;喉
E4558A;喊
E4558B;喋
E4558C;喌
E4558D;喍
E4558E;喎
E4558F;喏
E45590;喐
E45591;喑
E45592;喒
E45593;喓
E45594;喔
E45595;喕
E45596;喖
E45597;喗
E45598;喘
E45599;喙
E4559A;喚
E4559B;喛
E4559C;喜
E4559D;喝
E4559E;喞
E4559F;喟
E455A0;喠
E455A1;喡
E455A2;喢
E455A3;喣
E455A4;喤
E455A5;喥
E455A6;喦
E455A7;喧
E455A8;喨
E455A9;喩
E455AA;喪
E455AB;喫
E455AC;喬
E455AD;喭
E455AE;單
E455AF;喯
E455B0;喰
E455B1;喱
E455B2;喲
E455B3;喳
E455B4;喴
E455B5;喵
E455B6;営
E455B7;喷
E455B8;喸
E455B9;喹
E455BA;喺
E455BB;喻
E455BC;喼
E455BD;喽
E455BE;喾
E455BF;喿
E455C0;嗀
E455C1;嗁
E455C2;嗂
E455C3;嗃
E455C4;嗄
E455C5;嗅
E455C6;嗆
E455C7;嗇
E455C8;嗈
E455C9;嗉
E455CA;嗊
E455CB;嗋
E455CC;嗌
E455CD;嗍
E455CE;嗎
E455CF;嗏
E455D0;嗐
E455D1;嗑
E455D2;嗒
E455D3;嗓
E455D4;嗔
E455D5;嗕
E455D6;嗖
E455D7;嗗
E455D8;嗘
E455D9;嗙
E455DA;嗚
E455DB;嗛
E455DC;嗜
E455DD;嗝
E455DE;嗞
E455DF;嗟
E455E0;嗠
E455E1;嗡
E455E2;嗢
E455E3;嗣
E455E4;嗤
E455E5;嗥
E455E6;嗦
E455E7;嗧
E455E8;嗨
E455E9;嗩
E455EA;嗪
E455EB;嗫
E455EC;嗬
E455ED;嗭
E455EE;嗮
E455EF;嗯
E455F0;嗰
E455F1;嗱
E455F2;嗲
E455F3;嗳
E455F4;嗴
E455F5;嗵
E455F6;嗶
E455F7;嗷
E455F8;嗸
E455F9;嗹
E455FA;嗺
E455FB;嗻
E455FC;嗼
E455FD;嗽
E455FE;嗾
E455FF;嗿
E45600;嘀
E45601;嘁
E45602;嘂
E45603;嘃
E45604;嘄
E45605;嘅
E45606;嘆
E45607;嘇
E45608;嘈
E45609;嘉
E4560A;嘊
E4560B;嘋
E4560C;嘌
E4560D;嘍
E4560E;嘎
E4560F;嘏
E45610;嘐
E45611;嘑
E45612;嘒
E45613;嘓
E45614;嘔
E45615;嘕
E45616;嘖
E45617;嘗
E45618;嘘
E45619;嘙
E4561A;嘚
E4561B;嘛
E4561C;嘜
E4561D;嘝
E4561E;嘞
E4561F;嘟
E45620;嘠
E45621;嘡
E45622;嘢
E45623;嘣
E45624;嘤
E45625;嘥
E45626;嘦
E45627;嘧
E45628;嘨
E45629;嘩
E4562A;嘪
E4562B;嘫
E4562C;嘬
E4562D;嘭
E4562E;嘮
E4562F;嘯
E45630;嘰
E45631;嘱
E45632;嘲
E45633;嘳
E45634;嘴
E45635;嘵
E45636;嘶
E45637;嘷
E45638;嘸
E45639;嘹
E4563A;嘺
E4563B;嘻
E4563C;嘼
E4563D;嘽
E4563E;嘾
E4563F;嘿
E45640;噀
E45641;噁
E45642;噂
E45643;噃
E45644;噄
E45645;噅
E45646;噆
E45647;噇
E45648;噈
E45649;噉
E4564A;噊
E4564B;噋
E4564C;噌
E4564D;噍
E4564E;噎
E4564F;噏
E45650;噐
E45651;噑
E45652;噒
E45653;噓
E45654;噔
E45655;噕
E45656;噖
E45657;噗
E45658;噘
E45659;噙
E4565A;噚
E4565B;噛
E4565C;噜
E4565D;噝
E4565E;噞
E4565F;噟
E45660;噠
E45661;噡
E45662;噢
E45663;噣
E45664;噤
E45665;噥
E45666;噦
E45667;噧
E45668;器
E45669;噩
E4566A;噪
E4566B;噫
E4566C;噬
E4566D;噭
E4566E;噮
E4566F;噯
E45670;噰
E45671;噱
E45672;噲
E45673;噳
E45674;噴
E45675;噵
E45676;噶
E45677;噷
E45678;噸
E45679;噹
E4567A;噺
E4567B;噻
E4567C;噼
E4567D;噽
E4567E;噾
E4567F;噿
E45680;嚀
E45681;嚁
E45682;嚂
E45683;嚃
E45684;嚄
E45685;嚅
E45686;嚆
E45687;嚇
E45688;嚈
E45689;嚉
E4568A;嚊
E4568B;嚋
E4568C;嚌
E4568D;嚍
E4568E;嚎
E4568F;嚏
E45690;嚐
E45691;嚑
E45692;嚒
E45693;嚓
E45694;嚔
E45695;嚕
E45696;嚖
E45697;嚗
E45698;嚘
E45699;嚙
E4569A;嚚
E4569B;嚛
E4569C;嚜
E4569D;嚝
E4569E;嚞
E4569F;嚟
E456A0;嚠
E456A1;嚡
E456A2;嚢
E456A3;嚣
E456A4;嚤
E456A5;嚥
E456A6;嚦
E456A7;嚧
E456A8;嚨
E456A9;嚩
E456AA;嚪
E456AB;嚫
E456AC;嚬
E456AD;嚭
E456AE;嚮
E456AF;嚯
E456B0;嚰
E456B1;嚱
E456B2;嚲
E456B3;嚳
E456B4;嚴
E456B5;嚵
E456B6;嚶
E456B7;嚷
E456B8;嚸
E456B9;嚹
E456BA;嚺
E456BB;嚻
E456BC;嚼
E456BD;嚽
E456BE;嚾
E456BF;嚿
E456C0;囀
E456C1;囁
E456C2;囂
E456C3;囃
E456C4;囄
E456C5;囅
E456C6;囆
E456C7;囇
E456C8;囈
E456C9;囉
E456CA;囊
E456CB;囋
E456CC;囌
E456CD;囍
E456CE;囎
E456CF;囏
E456D0;囐
E456D1;囑
E456D2;囒
E456D3;囓
E456D4;囔
E456D5;囕
E456D6;囖
E456D7;囗
E456D8;囘
E456D9;囙
E456DA;囚
E456DB;四
E456DC;囜
E456DD;囝
E456DE;回
E456DF;囟
E456E0;因
E456E1;囡
E456E2;团
E456E3;団
E456E4;囤
E456E5;囥
E456E6;囦
E456E7;囧
E456E8;囨
E456E9;囩
E456EA;囪
E456EB;囫
E456EC;囬
E456ED;园
E456EE;囮
E456EF;囯
E456F0;困
E456F1;囱
E456F2;囲
E456F3;図
E456F4;围
E456F5;囵
E456F6;囶
E456F7;囷
E456F8;囸
E456F9;囹
E456FA;固
E456FB;囻
E456FC;囼
E456FD;国
E456FE;图
E456FF;囿
E45700;圀
E45701;圁
E45702;圂
E45703;圃
E45704;圄
E45705;圅
E45706;圆
E45707;圇
E45708;圈
E45709;圉
E4570A;圊
E4570B;國
E4570C;圌
E4570D;圍
E4570E;圎
E4570F;圏
E45710;圐
E45711;圑
E45712;園
E45713;圓
E45714;圔
E45715;圕
E45716;圖
E45717;圗
E45718;團
E45719;圙
E4571A;圚
E4571B;圛
E4571C;圜
E4571D;圝
E4571E;圞
E4571F;土
E45720;圠
E45721;圡
E45722;圢
E45723;圣
E45724;圤
E45725;圥
E45726;圦
E45727;圧
E45728;在
E45729;圩
E4572A;圪
E4572B;圫
E4572C;圬
E4572D;圭
E4572E;圮
E4572F;圯
E45730;地
E45731;圱
E45732;圲
E45733;圳
E45734;圴
E45735;圵
E45736;圶
E45737;圷
E45738;圸
E45739;圹
E4573A;场
E4573B;圻
E4573C;圼
E4573D;圽
E4573E;圾
E4573F;圿
E45740;址
E45741;坁
E45742;坂
E45743;坃
E45744;坄
E45745;坅
E45746;坆
E45747;均
E45748;坈
E45749;坉
E4574A;坊
E4574B;坋
E4574C;坌
E4574D;坍
E4574E;坎
E4574F;坏
E45750;坐
E45751;坑
E45752;坒
E45753;坓
E45754;坔
E45755;坕
E45756;坖
E45757;块
E45758;坘
E45759;坙
E4575A;坚
E4575B;坛
E4575C;坜
E4575D;坝
E4575E;坞
E4575F;坟
E45760;坠
E45761;坡
E45762;坢
E45763;坣
E45764;坤
E45765;坥
E45766;坦
E45767;坧
E45768;坨
E45769;坩
E4576A;坪
E4576B;坫
E4576C;坬
E4576D;坭
E4576E;坮
E4576F;坯
E45770;坰
E45771;坱
E45772;坲
E45773;坳
E45774;坴
E45775;坵
E45776;坶
E45777;坷
E45778;坸
E45779;坹
E4577A;坺
E4577B;坻
E4577C;坼
E4577D;坽
E4577E;坾
E4577F;坿
E45780;垀
E45781;垁
E45782;垂
E45783;垃
E45784;垄
E45785;垅
E45786;垆
E45787;垇
E45788;垈
E45789;垉
E4578A;垊
E4578B;型
E4578C;垌
E4578D;垍
E4578E;垎
E4578F;垏
E45790;垐
E45791;垑
E45792;垒
E45793;垓
E45794;垔
E45795;垕
E45796;垖
E45797;垗
E45798;垘
E45799;垙
E4579A;垚
E4579B;垛
E4579C;垜
E4579D;垝
E4579E;垞
E4579F;垟
E457A0;垠
E457A1;垡
E457A2;垢
E457A3;垣
E457A4;垤
E457A5;垥
E457A6;垦
E457A7;垧
E457A8;垨
E457A9;垩
E457AA;垪
E457AB;垫
E457AC;垬
E457AD;垭
E457AE;垮
E457AF;垯
E457B0;垰
E457B1;垱
E457B2;垲
E457B3;垳
E457B4;垴
E457B5;垵
E457B6;垶
E457B7;垷
E457B8;垸
E457B9;垹
E457BA;垺
E457BB;垻
E457BC;垼
E457BD;垽
E457BE;垾
E457BF;垿
E457C0;埀
E457C1;埁
E457C2;埂
E457C3;埃
E457C4;埄
E457C5;埅
E457C6;埆
E457C7;埇
E457C8;埈
E457C9;埉
E457CA;埊
E457CB;埋
E457CC;埌
E457CD;埍
E457CE;城
E457CF;埏
E457D0;埐
E457D1;埑
E457D2;埒
E457D3;埓
E457D4;埔
E457D5;埕
E457D6;埖
E457D7;埗
E457D8;埘
E457D9;埙
E457DA;埚
E457DB;埛
E457DC;埜
E457DD;埝
E457DE;埞
E457DF;域
E457E0;埠
E457E1;埡
E457E2;埢
E457E3;埣
E457E4;埤
E457E5;埥
E457E6;埦
E457E7;埧
E457E8;埨
E457E9;埩
E457EA;埪
E457EB;埫
E457EC;埬
E457ED;埭
E457EE;埮
E457EF;埯
E457F0;埰
E457F1;埱
E457F2;埲
E457F3;埳
E457F4;埴
E457F5;埵
E457F6;埶
E457F7;執
E457F8;埸
E457F9;培
E457FA;基
E457FB;埻
E457FC;埼
E457FD;埽
E457FE;埾
E457FF;埿
E45800;堀
E45801;堁
E45802;堂
E45803;堃
E45804;堄
E45805;堅
E45806;堆
E45807;堇
E45808;堈
E45809;堉
E4580A;堊
E4580B;堋
E4580C;堌
E4580D;堍
E4580E;堎
E4580F;堏
E45810;堐
E45811;堑
E45812;堒
E45813;堓
E45814;堔
E45815;堕
E45816;堖
E45817;堗
E45818;堘
E45819;堙
E4581A;堚
E4581B;堛
E4581C;堜
E4581D;堝
E4581E;堞
E4581F;堟
E45820;堠
E45821;堡
E45822;堢
E45823;堣
E45824;堤
E45825;堥
E45826;堦
E45827;堧
E45828;堨
E45829;堩
E4582A;堪
E4582B;堫
E4582C;堬
E4582D;堭
E4582E;堮
E4582F;堯
E45830;堰
E45831;報
E45832;堲
E45833;堳
E45834;場
E45835;堵
E45836;堶
E45837;堷
E45838;堸
E45839;堹
E4583A;堺
E4583B;堻
E4583C;堼
E4583D;堽
E4583E;堾
E4583F;堿
E45840;塀
E45841;塁
E45842;塂
E45843;塃
E45844;塄
E45845;塅
E45846;塆
E45847;塇
E45848;塈
E45849;塉
E4584A;塊
E4584B;塋
E4584C;塌
E4584D;塍
E4584E;塎
E4584F;塏
E45850;塐
E45851;塑
E45852;塒
E45853;塓
E45854;塔
E45855;塕
E45856;塖
E45857;塗
E45858;塘
E45859;塙
E4585A;塚
E4585B;塛
E4585C;塜
E4585D;塝
E4585E;塞
E4585F;塟
E45860;塠
E45861;塡
E45862;塢
E45863;塣
E45864;塤
E45865;塥
E45866;塦
E45867;塧
E45868;塨
E45869;塩
E4586A;塪
E4586B;填
E4586C;塬
E4586D;塭
E4586E;塮
E4586F;塯
E45870;塰
E45871;塱
E45872;塲
E45873;塳
E45874;塴
E45875;塵
E45876;塶
E45877;塷
E45878;塸
E45879;塹
E4587A;塺
E4587B;塻
E4587C;塼
E4587D;塽
E4587E;塾
E4587F;塿
E45880;墀
E45881;墁
E45882;墂
E45883;境
E45884;墄
E45885;墅
E45886;墆
E45887;墇
E45888;墈
E45889;墉
E4588A;墊
E4588B;墋
E4588C;墌
E4588D;墍
E4588E;墎
E4588F;墏
E45890;墐
E45891;墑
E45892;墒
E45893;墓
E45894;墔
E45895;墕
E45896;墖
E45897;増
E45898;墘
E45899;墙
E4589A;墚
E4589B;墛
E4589C;墜
E4589D;墝
E4589E;增
E4589F;墟
E458A0;墠
E458A1;墡
E458A2;墢
E458A3;墣
E458A4;墤
E458A5;墥
E458A6;墦
E458A7;墧
E458A8;墨
E458A9;墩
E458AA;墪
E458AB;墫
E458AC;墬
E458AD;墭
E458AE;墮
E458AF;墯
E458B0;墰
E458B1;墱
E458B2;墲
E458B3;墳
E458B4;墴
E458B5;墵
E458B6;墶
E458B7;墷
E458B8;墸
E458B9;墹
E458BA;墺
E458BB;墻
E458BC;墼
E458BD;墽
E458BE;墾
E458BF;墿
E458C0;壀
E458C1;壁
E458C2;壂
E458C3;壃
E458C4;壄
E458C5;壅
E458C6;壆
E458C7;壇
E458C8;壈
E458C9;壉
E458CA;壊
E458CB;壋
E458CC;壌
E458CD;壍
E458CE;壎
E458CF;壏
E458D0;壐
E458D1;壑
E458D2;壒
E458D3;壓
E458D4;壔
E458D5;壕
E458D6;壖
E458D7;壗
E458D8;壘
E458D9;壙
E458DA;壚
E458DB;壛
E458DC;壜
E458DD;壝
E458DE;壞
E458DF;壟
E458E0;壠
E458E1;壡
E458E2;壢
E458E3;壣
E458E4;壤
E458E5;壥
E458E6;壦
E458E7;壧
E458E8;壨
E458E9;壩
E458EA;壪
E458EB;士
E458EC;壬
E458ED;壭
E458EE;壮
E458EF;壯
E458F0;声
E458F1;壱
E458F2;売
E458F3;壳
E458F4;壴
E458F5;壵
E458F6;壶
E458F7;壷
E458F8;壸
E458F9;壹
E458FA;壺
E458FB;壻
E458FC;壼
E458FD;壽
E458FE;壾
E458FF;壿
E45900;夀
E45901;夁
E45902;夂
E45903;夃
E45904;处
E45905;夅
E45906;夆
E45907;备
E45908;夈
E45909;変
E4590A;夊
E4590B;夋
E4590C;夌
E4590D;复
E4590E;夎
E4590F;夏
E45910;夐
E45911;夑
E45912;夒
E45913;夓
E45914;夔
E45915;夕
E45916;外
E45917;夗
E45918;夘
E45919;夙
E4591A;多
E4591B;夛
E4591C;夜
E4591D;夝
E4591E;夞
E4591F;够
E45920;夠
E45921;夡
E45922;夢
E45923;夣
E45924;夤
E45925;夥
E45926;夦
E45927;大
E45928;夨
E45929;天
E4592A;太
E4592B;夫
E4592C;夬
E4592D;夭
E4592E;央
E4592F;夯
E45930;夰
E45931;失
E45932;夲
E45933;夳
E45934;头
E45935;夵
E45936;夶
E45937;夷
E45938;夸
E45939;夹
E4593A;夺
E4593B;夻
E4593C;夼
E4593D;夽
E4593E;夾
E4593F;夿
E45940;奀
E45941;奁
E45942;奂
E45943;奃
E45944;奄
E45945;奅
E45946;奆
E45947;奇
E45948;奈
E45949;奉
E4594A;奊
E4594B;奋
E4594C;奌
E4594D;奍
E4594E;奎
E4594F;奏
E45950;奐
E45951;契
E45952;奒
E45953;奓
E45954;奔
E45955;奕
E45956;奖
E45957;套
E45958;奘
E45959;奙
E4595A;奚
E4595B;奛
E4595C;奜
E4595D;奝
E4595E;奞
E4595F;奟
E45960;奠
E45961;奡
E45962;奢
E45963;奣
E45964;奤
E45965;奥
E45966;奦
E45967;奧
E45968;奨
E45969;奩
E4596A;奪
E4596B;奫
E4596C;奬
E4596D;奭
E4596E;奮
E4596F;奯
E45970;奰
E45971;奱
E45972;奲
E45973;女
E45974;奴
E45975;奵
E45976;奶
E45977;奷
E45978;奸
E45979;她
E4597A;奺
E4597B;奻
E4597C;奼
E4597D;好
E4597E;奾
E4597F;奿
E45980;妀
E45981;妁
E45982;如
E45983;妃
E45984;妄
E45985;妅
E45986;妆
E45987;妇
E45988;妈
E45989;妉
E4598A;妊
E4598B;妋
E4598C;妌
E4598D;妍
E4598E;妎
E4598F;妏
E45990;妐
E45991;妑
E45992;妒
E45993;妓
E45994;妔
E45995;妕
E45996;妖
E45997;妗
E45998;妘
E45999;妙
E4599A;妚
E4599B;妛
E4599C;妜
E4599D;妝
E4599E;妞
E4599F;妟
E459A0;妠
E459A1;妡
E459A2;妢
E459A3;妣
E459A4;妤
E459A5;妥
E459A6;妦
E459A7;妧
E459A8;妨
E459A9;妩
E459AA;妪
E459AB;妫
E459AC;妬
E459AD;妭
E459AE;妮
E459AF;妯
E459B0;妰
E459B1;妱
E459B2;妲
E459B3;妳
E459B4;妴
E459B5;妵
E459B6;妶
E459B7;妷
E459B8;妸
E459B9;妹
E459BA;妺
E459BB;妻
E459BC;妼
E459BD;妽
E459BE;妾
E459BF;妿
E459C0;姀
E459C1;姁
E459C2;姂
E459C3;姃
E459C4;姄
E459C5;姅
E459C6;姆
E459C7;姇
E459C8;姈
E459C9;姉
E459CA;姊
E459CB;始
E459CC;姌
E459CD;姍
E459CE;姎
E459CF;姏
E459D0;姐
E459D1;姑
E459D2;姒
E459D3;姓
E459D4;委
E459D5;姕
E459D6;姖
E459D7;姗
E459D8;姘
E459D9;姙
E459DA;姚
E459DB;姛
E459DC;姜
E459DD;姝
E459DE;姞
E459DF;姟
E459E0;姠
E459E1;姡
E459E2;姢
E459E3;姣
E459E4;姤
E459E5;姥
E459E6;姦
E459E7;姧
E459E8;姨
E459E9;姩
E459EA;姪
E459EB;姫
E459EC;姬
E459ED;姭
E459EE;姮
E459EF;姯
E459F0;姰
E459F1;姱
E459F2;姲
E459F3;姳
E459F4;姴
E459F5;姵
E459F6;姶
E459F7;姷
E459F8;姸
E459F9;姹
E459FA;姺
E459FB;姻
E459FC;姼
E459FD;姽
E459FE;姾
E459FF;姿
E45A00;娀
E45A01;威
E45A02;娂
E45A03;娃
E45A04;娄
E45A05;娅
E45A06;娆
E45A07;娇
E45A08;娈
E45A09;娉
E45A0A;娊
E45A0B;娋
E45A0C;娌
E45A0D;娍
E45A0E;娎
E45A0F;娏
E45A10;娐
E45A11;娑
E45A12;娒
E45A13;娓
E45A14;娔
E45A15;娕
